TEST_RESULT,Sum
0-1 (1.0/㎕),366
0-1 (1.4/㎕),288
0-1 (1.1/㎕),284
0-1 (0.9/㎕),270
0-1 (2.3/㎕),270
0-1 (0.7/㎕),258
0-1 (2.5/㎕),253
0-1 (2.9/㎕),241
0-1 (0.5/㎕),236
0-1 (1.9/㎕),235
0-1 (0.6/㎕),234
0-1 (2.1/㎕),225
0-1 (2.7/㎕),221
0-1 (3.4/㎕),213
0-1 (1.8/㎕),212
0-1 (4.2/㎕),206
0-1 (3.1/㎕),203
0-1 (1.5/㎕),199
0-1 (4.0/㎕),199
0-1 (3.8/㎕),197
0-1 (3.3/㎕),196
0-1 (1.7/㎕),194
0-1 (4.6/㎕),191
0-1 (4.7/㎕),191
0-1 (1.6/㎕),182
0-1 (3.2/㎕),178
0-1 (4.3/㎕),178
0-1 (5.0/㎕),175
0-1 (2.0/㎕),174
0-1 (1.3/㎕),171
0-1 (3.7/㎕),171
0-1 (3.6/㎕),169
0-1 (1.2/㎕),162
0-1 (5.4/㎕),160
0-1 (2.8/㎕),159
0-1 (2.2/㎕),151
0-1 (4.1/㎕),150
0-1 (6.5/㎕),148
0-1 (5.5/㎕),147
0-1 (5.1/㎕),145
0-1 (5.2/㎕),141
0-1 (5.8/㎕),140
0-1 (6.3/㎕),134
0-1 (5.9/㎕),133
0-1 (2.6/㎕),133
0-1 (6.2/㎕),130
0-1 (0.3/㎕),127
0-1 (3.5/㎕),125
0-1 (5.6/㎕),125
0-1 (2.4/㎕),122
0-1 (6.0/㎕),122
0-1 (0.2/㎕),120
0-1 (6.9/㎕),119
0-1 (3.0/㎕),108
0-1 (7.1/㎕),107
0-1 (6.7/㎕),107
0-1 (8.5/㎕),105
0-1 (7.2/㎕),104
0-1 (7.7/㎕),104
0-1 (3.9/㎕),99
0-1 (4.9/㎕),99
0-1 (8.0/㎕),99
0-1 (7.3/㎕),97
0-1 (7.4/㎕),95
0-1 (6.8/㎕),93
0-1 (4.5/㎕),92
0-1 (4.4/㎕),92
0-1 (0.8/㎕),91
0-1 (6.4/㎕),86
0-1 (8.6/㎕),86
0-1 (8.1/㎕),86
0-1 (10.5/㎕),85
0-1 (7.8/㎕),81
0-1 (9.0/㎕),81
0-1 (9.3/㎕),80
0-1 (8.3/㎕),79
0-1 (9.6/㎕),79
0-1 (9.9/㎕),76
0-1 (8.9/㎕),76
0-1 (4.8/㎕),76
0-1 (9.1/㎕),75
0-1 (8.7/㎕),73
0-1 (6.6/㎕),71
0-1 (8.2/㎕),70
0-1 (7.6/㎕),69
0-1 (9.8/㎕),69
2-5 (12.2/㎕),65
0-1 (10.8/㎕),63
2-5 (11.2/㎕),63
0-1 (10.4/㎕),63
0-1 (10.1/㎕),62
2-5 (16.2/㎕),61
0-1 (10.7/㎕),59
2-5 (11.8/㎕),59
2-5 (11.7/㎕),59
2-5 (14.7/㎕),58
2-5 (13.0/㎕),58
2-5 (12.0/㎕),57
2-5 (11.1/㎕),57
2-5 (12.6/㎕),57
0-1 (0.1/㎕),56
2-5 (12.4/㎕),56
0-1 (9.4/㎕),56
2-5 (12.1/㎕),56
0-1 (9.5/㎕),55
2-5 (12.9/㎕),54
2-5 (12.5/㎕),54
0-1 (7.5/㎕),54
0-1 (5.3/㎕),53
0-1 (5.7/㎕),52
2-5 (13.9/㎕),51
0-1 (8.4/㎕),51
2-5 (13.3/㎕),51
0-1 (10.2/㎕),51
2-5 (14.2/㎕),50
2-5 (13.8/㎕),50
2-5 (11.3/㎕),50
0-1 (10.0/㎕),49
0-1 (0.4/㎕),49
2-5 (11.6/㎕),49
0-1 (6.1/㎕),49
2-5 (11.4/㎕),48
2-5 (13.4/㎕),48
2-5 (12.7/㎕),47
0-1 (10.9/㎕),45
2-5 (15.3/㎕),45
2-5 (13.5/㎕),44
0-1 (7.0/㎕),44
2-5 (16.0/㎕),44
2-5 (17.5/㎕),44
0-1 (9.2/㎕),43
2-5 (13.6/㎕),42
0-1 (9.7/㎕),42
2-5 (14.9/㎕),42
2-5 (15.1/㎕),42
2-5 (14.3/㎕),41
2-5 (16.1/㎕),41
2-5 (15.8/㎕),40
2-5 (15.7/㎕),40
0-1 (8.8/㎕),40
0-1 (10.3/㎕),39
2-5 (20.2/㎕),38
2-5 (18.0/㎕),38
2-5 (17.1/㎕),38
2-5 (14.8/㎕),38
2-5 (13.1/㎕),38
2-5 (18.4/㎕),37
2-5 (11.5/㎕),35
2-5 (13.7/㎕),35
2-5 (16.7/㎕),34
2-5 (14.1/㎕),34
2-5 (12.3/㎕),34
2-5 (17.3/㎕),34
2-5 (17.6/㎕),33
2-5 (18.8/㎕),33
2-5 (17.0/㎕),33
2-5 (21.5/㎕),33
0-1 (11.0/㎕),33
2-5 (19.5/㎕),32
0-1 (7.9/㎕),32
2-5 (16.9/㎕),32
2-5 (16.5/㎕),32
2-5 (16.4/㎕),31
2-5 (14.6/㎕),31
2-5 (15.4/㎕),31
2-5 (15.2/㎕),30
2-5 (18.2/㎕),30
2-5 (16.6/㎕),30
2-5 (14.5/㎕),30
2-5 (17.9/㎕),29
2-5 (22.3/㎕),29
2-5 (26.6/㎕),29
2-5 (20.9/㎕),29
2-5 (17.8/㎕),29
2-5 (22.0/㎕),29
2-5 (25.4/㎕),29
2-5 (21.1/㎕),28
2-5 (18.7/㎕),28
2-5 (24.9/㎕),28
2-5 (15.0/㎕),28
2-5 (15.5/㎕),28
2-5 (19.3/㎕),27
2-5 (12.8/㎕),27
2-5 (20.6/㎕),27
2-5 (26.2/㎕),27
2-5 (24.2/㎕),27
2-5 (21.7/㎕),27
2-5 (14.0/㎕),26
0-1 (10.6/㎕),26
2-5 (18.6/㎕),26
2-5 (23.6/㎕),26
2-5 (21.9/㎕),26
2-5 (24.1/㎕),25
2-5 (15.6/㎕),25
2-5 (20.4/㎕),25
2-5 (18.3/㎕),25
2-5 (21.8/㎕),24
2-5 (25.7/㎕),24
2-5 (19.2/㎕),24
2-5 (25.5/㎕),24
2-5 (15.9/㎕),24
2-5 (19.7/㎕),24
2-5 (17.4/㎕),24
2-5 (20.0/㎕),23
5-10 (29.3/㎕),23
2-5 (21.3/㎕),23
2-5 (23.3/㎕),22
2-5 (22.2/㎕),22
2-5 (24.0/㎕),22
5-10 (32.8/㎕),22
2-5 (17.2/㎕),21
2-5 (21.0/㎕),21
2-5 (14.4/㎕),21
2-5 (13.2/㎕),21
2-5 (19.6/㎕),21
2-5 (19.9/㎕),21
2-5 (11.9/㎕),20
2-5 (24.6/㎕),20
2-5 (23.1/㎕),20
2-5 (22.8/㎕),20
2-5 (19.1/㎕),20
2-5 (22.9/㎕),20
2-5 (20.5/㎕),20
2-5 (27.0/㎕),20
0-1 (0.0/㎕),19
2-5 (27.3/㎕),19
2-5 (17.7/㎕),19
2-5 (23.7/㎕),19
5-10 (30.6/㎕),19
2-5 (23.2/㎕),19
2-5 (25.3/㎕),19
5-10 (29.0/㎕),18
2-5 (16.3/㎕),18
2-5 (22.5/㎕),18
2-5 (22.6/㎕),18
2-5 (19.4/㎕),18
5-10 (28.5/㎕),18
2-5 (27.7/㎕),18
5-10 (39.2/㎕),18
2-5 (26.4/㎕),18
2-5 (25.2/㎕),17
2-5 (24.5/㎕),17
5-10 (29.7/㎕),17
2-5 (22.4/㎕),17
2-5 (21.4/㎕),17
2-5 (22.1/㎕),17
2-5 (27.2/㎕),17
5-10 (31.6/㎕),17
5-10 (31.9/㎕),17
2-5 (25.9/㎕),17
5-10 (30.7/㎕),17
2-5 (24.8/㎕),17
5-10 (28.6/㎕),16
2-5 (22.7/㎕),16
2-5 (26.8/㎕),16
2-5 (19.8/㎕),16
5-10 (38.8/㎕),15
5-10 (34.1/㎕),15
2-5 (25.0/㎕),15
5-10 (48.3/㎕),15
2-5 (25.6/㎕),15
2-5 (24.4/㎕),15
2-5 (27.1/㎕),15
2-5 (18.1/㎕),15
2-5 (21.2/㎕),15
2-5 (19.0/㎕),15
2-5 (27.5/㎕),15
5-10 (42.2/㎕),15
2-5 (23.0/㎕),15
2-5 (26.1/㎕),15
5-10 (33.4/㎕),15
5-10 (32.5/㎕),14
2-5 (26.9/㎕),14
5-10 (34.5/㎕),14
2-5 (18.9/㎕),14
2-5 (18.5/㎕),14
5-10 (32.4/㎕),14
5-10 (28.8/㎕),14
5-10 (38.6/㎕),14
5-10 (30.4/㎕),14
5-10 (30.1/㎕),14
2-5 (23.4/㎕),14
2-5 (20.7/㎕),14
2-5 (27.6/㎕),13
2-5 (20.1/㎕),13
5-10 (39.1/㎕),13
2-5 (20.3/㎕),13
5-10 (30.2/㎕),13
2-5 (23.5/㎕),13
5-10 (29.8/㎕),13
2-5 (26.7/㎕),13
5-10 (28.2/㎕),13
2-5 (16.8/㎕),13
5-10 (40.4/㎕),13
5-10 (39.4/㎕),13
5-10 (33.0/㎕),12
5-10 (34.2/㎕),12
5-10 (40.8/㎕),12
5-10 (31.0/㎕),12
5-10 (33.9/㎕),12
5-10 (35.0/㎕),12
5-10 (29.4/㎕),12
2-5 (26.3/㎕),12
5-10 (31.4/㎕),12
5-10 (34.3/㎕),12
5-10 (31.1/㎕),11
5-10 (32.0/㎕),11
5-10 (34.8/㎕),11
2-5 (25.1/㎕),11
5-10 (35.9/㎕),11
5-10 (30.3/㎕),11
5-10 (28.3/㎕),11
5-10 (32.1/㎕),11
2-5 (23.8/㎕),11
5-10 (32.6/㎕),11
5-10 (36.1/㎕),11
5-10 (31.2/㎕),11
5-10 (29.5/㎕),11
10-25 (56.8/㎕),11
5-10 (48.0/㎕),10
5-10 (31.3/㎕),10
5-10 (33.5/㎕),10
5-10 (47.1/㎕),10
5-10 (36.5/㎕),10
2-5 (23.9/㎕),10
5-10 (30.8/㎕),10
5-10 (41.3/㎕),10
5-10 (28.9/㎕),10
5-10 (35.6/㎕),10
5-10 (44.7/㎕),10
5-10 (28.0/㎕),10
5-10 (28.1/㎕),10
5-10 (35.5/㎕),10
2-5 (25.8/㎕),10
5-10 (43.4/㎕),10
5-10 (47.2/㎕),9
5-10 (39.9/㎕),9
5-10 (35.4/㎕),9
5-10 (39.8/㎕),9
5-10 (27.8/㎕),9
